Id,ActivityDate,TotalSteps,TotalDistance,TrackerDistance,LoggedActivitiesDistance,VeryActiveDistance,ModeratelyActiveDistance,LightActiveDistance,SedentaryActiveDistance,VeryActiveMinutes,FairlyActiveMinutes,LightlyActiveMinutes,SedentaryMinutes,Calories
'1503960366','3/25/2016',11004,7.1100001335,7.1100001335,0.0,2.5699999332,0.4600000083,4.0700001717,0.0,33,12,205,804,1819
'1503960366','3/26/2016',17609,11.5500001907,11.5500001907,0.0,6.9200000763,0.7300000191,3.9100000858,0.0,89,17,274,588,2154
'1503960366','3/27/2016',12736,8.529999733,8.529999733,0.0,4.6599998474,0.1599999964,3.7100000381,0.0,56,5,268,605,1944
'1503960366','3/28/2016',13231,8.9300003052,8.9300003052,0.0,3.1900000572,0.7900000215,4.9499998093,0.0,39,20,224,1080,1932
'1503960366','3/29/2016',12041,7.8499999046,7.8499999046,0.0,2.1600000858,1.0900000334,4.6100001335,0.0,28,28,243,763,1886
'1503960366','3/30/2016',10970,7.1599998474,7.1599998474,0.0,2.3599998951,0.5099999905,4.2899999619,0.0,30,13,223,1174,1820
'1503960366','3/31/2016',12256,7.8600001335,7.8600001335,0.0,2.2899999619,0.4900000095,5.0399999619,0.0,33,12,239,820,1889
'1503960366','4/1/2016',12262,7.8699998856,7.8699998856,0.0,3.3199999332,0.8299999833,3.6400001049,0.0,47,21,200,866,1868
'1503960366','4/2/2016',11248,7.25,7.25,0.0,3.0,0.4499999881,3.7400000095,0.0,40,11,244,636,1843
'1503960366','4/3/2016',10016,6.3699998856,6.3699998856,0.0,0.9100000262,1.2799999714,4.1799998283,0.0,15,30,314,655,1850
'1503960366','4/4/2016',14557,9.8000001907,9.8000001907,0.0,3.3900001049,0.6999999881,5.6900000572,0.0,43,18,285,757,2030
'1503960366','4/5/2016',14844,9.7299995422,9.7299995422,0.0,2.9400000572,0.7599999905,6.0399999619,0.0,36,18,341,736,2083
'1503960366','4/6/2016',11974,7.6700000763,7.6700000763,0.0,2.0399999619,0.4799999893,5.1500000954,0.0,27,12,228,1173,1861
'1503960366','4/7/2016',10198,6.4400000572,6.4400000572,0.0,1.2000000477,0.7900000215,4.4499998093,0.0,17,20,195,1208,1755
'1503960366','4/8/2016',12521,7.9400000572,7.9400000572,0.0,3.3099999428,0.8999999762,3.7400000095,0.0,46,22,212,1160,1895
'1503960366','4/9/2016',12432,8.1000003815,8.1000003815,0.0,2.5899999142,0.5899999738,4.9200000763,0.0,32,15,248,738,1883
'1503960366','4/10/2016',10057,6.9800000191,6.9800000191,0.0,4.0,0.4900000095,2.4800000191,0.0,44,13,168,737,1755
'1503960366','4/11/2016',10990,7.2600002289,7.2600002289,0.0,2.0399999619,0.5699999928,4.6500000954,0.0,26,14,216,855,1811
'1503960366','4/12/2016',224,0.1400000006,0.1400000006,0.0,0.0,0.0,0.1299999952,0.0,0,0,9,32,50
'1624580081','3/25/2016',1810,1.1799999475,1.1799999475,0.0,0.0,0.0,1.1299999952,0.0099999998,0,0,121,1319,1373
'1624580081','3/26/2016',815,0.5299999714,0.5299999714,0.0,0.0,0.0,0.5299999714,0.0,0,0,47,1393,1264
'1624580081','3/27/2016',1985,1.2899999619,1.2899999619,0.0,0.0,0.0,1.2799999714,0.0099999998,0,0,112,1328,1350
'1624580081','3/28/2016',1905,1.2400000095,1.2400000095,0.0,0.0,0.0,1.2400000095,0.0,0,0,95,1345,1342
'1624580081','3/29/2016',1552,1.0099999905,1.0099999905,0.0,0.0,0.0,1.0,0.0,0,0,66,1374,1300
'1624580081','3/30/2016',1675,1.0900000334,1.0900000334,0.0,0.0,0.0,1.0900000334,0.0,0,0,84,1356,1313
'1624580081','3/31/2016',4506,2.9300000668,2.9300000668,0.0,0.5099999905,0.2700000107,2.1500000954,0.0099999998,7,4,144,1285,1498
'1624580081','4/1/2016',9218,5.9899997711,5.9899997711,0.0,0.0,0.0,5.9699997902,0.0099999998,0,0,221,1219,1541
'1624580081','4/2/2016',1556,1.0099999905,1.0099999905,0.0,0.0,0.0,1.0099999905,0.0099999998,0,0,88,1352,1327
'1624580081','4/3/2016',2910,1.8899999857,1.8899999857,0.0,0.0,0.0,1.8799999952,0.0099999998,0,0,157,1283,1452
'1624580081','4/4/2016',18464,12.0,12.0,0.0,0.0,0.0,12.0,0.0,0,0,270,1170,1574
'1624580081','4/5/2016',1335,0.8700000048,0.8700000048,0.0,0.0,0.0,0.8700000048,0.0,0,0,74,1366,1308
'1624580081','4/6/2016',1004,0.6499999762,0.6499999762,0.0,0.0,0.0,0.6499999762,0.0,0,0,55,1385,1276
'1624580081','4/7/2016',1111,0.7200000286,0.7200000286,0.0,0.0,0.0,0.7200000286,0.0,0,0,54,1386,1278
'1624580081','4/8/2016',6344,4.1199998856,4.1199998856,0.0,0.0,0.0,4.0999999046,0.0,0,0,143,1297,1409
'1624580081','4/9/2016',3572,2.3199999332,2.3199999332,0.0,0.0,0.0,2.2899999619,0.0299999993,0,0,122,1318,1370
'1624580081','4/10/2016',3910,2.5399999619,2.5399999619,0.0,0.4699999988,0.25,1.8099999428,0.0099999998,7,7,186,1240,1555
'1624580081','4/11/2016',10000,6.5,6.5,0.0,0.0,0.0,6.5,0.0,0,0,172,1268,1469
'1624580081','4/12/2016',6627,4.3099999428,4.3099999428,0.0,0.0,0.0,4.3099999428,0.0,0,0,89,604,706
'1644430081','4/1/2016',4636,3.4100000858,3.4100000858,0.0,0.0,0.7799999714,2.5999999046,0.0299999993,0,16,586,838,3323
'1644430081','4/2/2016',20237,14.7100000381,14.7100000381,0.0,2.5699999332,6.4000000954,5.7300000191,0.0099999998,34,141,347,918,4029
'1644430081','4/3/2016',12912,9.4099998474,9.4099998474,0.0,4.8299999237,0.7699999809,3.7899999619,0.0299999993,59,16,283,1082,3436
'1644430081','4/4/2016',2819,2.0499999523,2.0499999523,0.0,0.3100000024,0.1700000018,1.5599999428,0.0099999998,4,4,87,1345,2444
'1644430081','4/5/2016',9921,7.2100000381,7.2100000381,0.0,0.3400000036,1.5199999809,5.3600001335,0.0,5,35,219,1181,3098
'1644430081','4/6/2016',8046,5.8499999046,5.8499999046,0.0,1.2899999619,2.1199998856,2.4500000477,0.0,18,41,137,1244,2925
'1644430081','4/7/2016',11166,8.1199998856,8.1199998856,0.0,0.2099999934,2.4100000858,5.5,0.0,3,58,230,1149,3202
'1644430081','4/8/2016',7842,5.6999998093,5.6999998093,0.0,0.4799999893,2.4100000858,2.8099999428,0.0,7,43,161,1229,2928
'1644430081','4/9/2016',13840,10.0600004196,10.0600004196,0.0,1.3099999428,3.7200000286,5.0300002098,0.0,18,81,192,1149,3290
'1644430081','4/10/2016',1329,0.9700000286,0.9700000286,0.0,0.0,0.0,0.9700000286,0.0,0,0,35,207,489
'1844505072','4/1/2016',6847,4.5300002098,4.5300002098,0.0,0.6100000143,0.3700000048,3.5499999523,0.0,9,9,251,1171,1969
'1844505072','4/2/2016',5367,3.5499999523,3.5499999523,0.0,0.0,0.0,3.5499999523,0.0,0,0,263,1177,1889
'1844505072','4/3/2016',2841,1.8799999952,1.8799999952,0.0,0.0,0.0,1.8799999952,0.0,0,0,136,1114,1636
'1844505072','4/4/2016',0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,669,1347
'1844505072','4/5/2016',0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1440,1347
'1844505072','4/6/2016',7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,1439,1349
'1844505072','4/7/2016',6344,4.1900000572,4.1900000572,0.0,0.0,0.0,4.1900000572,0.0,0,0,290,1150,1965
'1844505072','4/8/2016',5316,3.5099999905,3.5099999905,0.0,0.0,0.0,3.5099999905,0.0,0,0,221,1219,1824
'1844505072','4/9/2016',4979,3.2899999619,3.2899999619,0.0,0.0,0.0,3.2899999619,0.0,0,0,184,620,1807
'1844505072','4/10/2016',6556,4.3400001526,4.3400001526,0.0,0.0,0.0,4.3299999237,0.0,0,0,305,810,1971
'1844505072','4/11/2016',5430,3.5899999142,3.5899999142,0.0,0.0,0.0,3.5899999142,0.0,0,0,251,1189,1888
'1844505072','4/12/2016',0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,426,399
'1927972279','4/1/2016',4317,2.9900000095,2.9900000095,0.0,0.0,0.3700000048,2.6199998856,0.0,0,11,192,854,2590
'1927972279','4/2/2016',5662,3.9200000763,3.9200000763,0.0,0.0,0.0,3.9200000763,0.0,0,0,267,858,2783
'1927972279','4/3/2016',3198,2.2100000381,2.2100000381,0.0,0.0,0.0,2.2100000381,0.0,0,0,146,1183,2449
'1927972279','4/4/2016',2352,1.6299999952,1.6299999952,0.0,0.0,0.0,1.6299999952,0.0,0,0,128,829,2380
'1927972279','4/5/2016',2234,1.5499999523,1.5499999523,0.0,0.0,0.0,1.5499999523,0.0,0,0,108,912,2344
'1927972279','4/6/2016',1259,0.8700000048,0.8700000048,0.0,0.0,0.0,0.8700000048,0.0,0,0,73,938,2202
'1927972279','4/7/2016',768,0.5299999714,0.5299999714,0.0,0.0,0.0,0.5299999714,0.0,0,0,43,1397,2130
'1927972279','4/8/2016',519,0.3600000143,0.3600000143,0.0,0.0,0.0,0.3600000143,0.0,0,0,34,1406,2088
'1927972279','4/9/2016',2523,1.75,1.75,0.0,0.0,0.3700000048,1.3799999952,0.0,0,9,134,1250,2443
'1927972279','4/10/2016',2105,1.4600000381,1.4600000381,0.0,0.0,0.0,1.4600000381,0.0,0,0,139,805,2442
'1927972279','4/11/2016',1209,0.8399999738,0.8399999738,0.0,0.0,0.0,0.8399999738,0.0,0,0,73,842,2255
'1927972279','4/12/2016',24,0.0199999996,0.0199999996,0.0,0.0,0.0,0.0199999996,0.0,0,0,3,161,942
'2022484408','4/1/2016',13603,9.6000003815,9.6000003815,0.0,5.4600000381,0.6299999952,3.5099999905,0.0,72,16,213,1139,2645
'2022484408','4/2/2016',5477,3.8399999142,3.8399999142,0.0,0.0,0.0,3.8399999142,0.0,0,0,237,1203,2040
'2022484408','4/3/2016',11144,7.8200001717,7.8200001717,0.0,1.7899999619,0.8899999857,5.1399998665,0.0,25,22,279,1114,2395
'2022484408','4/4/2016',15313,11.0,11.0,0.0,5.0199999809,1.2899999619,4.6900000572,0.0,62,19,233,1126,2581
'2022484408','4/5/2016',10805,7.5900001526,7.5900001526,0.0,0.7200000286,0.9800000191,5.8899998665,0.0,36,37,298,1069,2735
'2022484408','4/6/2016',15392,10.9300003052,10.9300003052,0.0,3.4300000668,1.75,5.75,0.0,47,42,258,1093,2733
'2022484408','4/7/2016',18247,13.8299999237,13.8299999237,0.0,7.1100001335,2.2100000381,4.5100002289,0.0,72,62,252,1054,3021
'2022484408','4/8/2016',13023,9.2600002289,9.2600002289,0.0,3.2300000191,0.5600000024,5.4699997902,0.0,40,12,296,1092,2577
'2022484408','4/9/2016',16267,12.5900001526,12.5900001526,0.0,5.75,0.4699999988,6.3699998856,0.0,44,16,302,1078,2811
'2022484408','4/10/2016',10005,7.0199999809,7.0199999809,0.0,0.0799999982,1.0499999523,5.9000000954,0.0,1,23,339,1077,2458
'2022484408','4/11/2016',10106,7.0900001526,7.0900001526,0.0,1.2100000381,0.5600000024,5.3299999237,0.0,41,16,272,1111,2568
'2022484408','4/12/2016',6717,4.7199997902,4.7199997902,0.0,3.2300000191,0.2199999988,1.2699999809,0.0,41,5,67,551,1140
'2026352035','4/1/2016',2605,1.6200000048,1.6200000048,0.0,0.0,0.0,1.6200000048,0.0,0,0,166,729,1407
'2026352035','4/2/2016',1229,0.7599999905,0.7599999905,0.0,0.0,0.0,0.7599999905,0.0,0,0,69,795,1237
'2026352035','4/3/2016',2308,1.4299999475,1.4299999475,0.0,0.0,0.0,1.4299999475,0.0,0,0,115,720,1330
'2026352035','4/4/2016',6679,4.1399998665,4.1399998665,0.0,0.0,0.0,4.1399998665,0.0,0,0,263,644,1583
'2026352035','4/5/2016',5645,3.5,3.5,0.0,0.0,0.0,3.5,0.0,0,0,248,621,1538
'2026352035','4/6/2016',3180,1.9700000286,1.9700000286,0.0,0.0,0.0,1.9700000286,0.0,0,0,185,738,1421
'2026352035','4/7/2016',2767,1.7200000286,1.7200000286,0.0,0.0,0.0,1.7200000286,0.0,0,0,170,673,1392
'2026352035','4/8/2016',3762,2.3299999237,2.3299999237,0.0,0.0,0.0,2.3299999237,0.0,0,0,173,719,1425
'2026352035','4/9/2016',3098,1.9199999571,1.9199999571,0.0,0.0,0.0,1.9199999571,0.0,0,0,185,700,1413
'2026352035','4/10/2016',5142,3.1900000572,3.1900000572,0.0,0.0,0.0,3.1900000572,0.0,0,0,230,654,1515
'2026352035','4/11/2016',3279,2.0299999714,2.0299999714,0.0,0.0,0.0,2.0299999714,0.0,0,0,164,694,1405
'2026352035','4/12/2016',1019,0.6299999952,0.6299999952,0.0,0.0,0.0,0.6299999952,0.0,0,0,64,223,600
'2320127002','4/1/2016',0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1440,1324
'2320127002','4/2/2016',0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1440,1324
'2320127002','4/3/2016',0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1440,1324
'2320127002','4/4/2016',0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1440,1324
'2320127002','4/5/2016',4931,3.3199999332,3.3199999332,0.0,0.0,0.0,3.3199999332,0.0,0,0,175,1265,1708
'2320127002','4/6/2016',6999,4.7199997902,4.7199997902,0.0,0.0,0.0,4.7199997902,0.0,0,0,320,1120,1950
'2320127002','4/7/2016',1846,1.2400000095,1.2400000095,0.0,0.0,0.0,1.2400000095,0.0,0,0,93,1347,1508
'2320127002','4/8/2016',3417,2.2999999523,2.2999999523,0.0,0.0,0.0,2.2999999523,0.0,0,0,153,1287,1625
'2320127002','4/9/2016',4863,3.2799999714,3.2799999714,0.0,0.0599999987,0.4199999869,2.7999999523,0.0,1,11,208,1220,1772
'2320127002','4/10/2016',2277,1.5299999714,1.5299999714,0.0,0.0,0.0,1.5299999714,0.0,0,0,103,1337,1530
'2320127002','4/11/2016',11230,7.6700000763,7.6700000763,0.0,0.8899999857,0.1199999973,6.6599998474,0.0,10,2,390,1038,2206
'2320127002','4/12/2016',2098,1.4099999666,1.4099999666,0.0,0.0,0.0,1.4099999666,0.0,0,0,69,617,790
'2347167796','3/29/2016',10272,6.7899999619,6.7899999619,0.0,0.1599999964,3.1199998856,3.5,0.0,2,58,208,700,2041
'2347167796','3/30/2016',10533,7.0999999046,7.0999999046,0.0,1.7699999809,2.0599999428,3.2699999809,0.0,21,35,255,615,2187
'2347167796','3/31/2016',6760,4.4699997902,4.4699997902,0.0,0.0,0.0,4.4699997902,0.0,0,0,250,613,1929
'2347167796','4/1/2016',8328,5.5100002289,5.5100002289,0.0,0.0,2.0,3.5,0.0,0,33,212,804,1935
'2347167796','4/2/2016',15459,10.220000267,10.220000267,0.0,3.5899999142,0.8100000024,5.8200001717,0.0,51,16,327,583,2438
'2347167796','4/3/2016',7485,4.9499998093,4.9499998093,0.0,0.0,0.0,4.9499998093,0.0,0,0,324,491,2035
'2347167796','4/4/2016',10254,6.8000001907,6.8000001907,0.0,1.4199999571,1.2300000191,4.1599998474,0.0,21,25,231,638,2099
'2347167796','4/5/2016',10114,6.8200001717,6.8200001717,0.0,1.6399999857,0.4799999893,4.6799998283,0.0,18,9,269,696,2096
'2347167796','4/6/2016',11107,7.3400001526,7.3400001526,0.0,0.8999999762,2.7599999905,3.6800000668,0.0,14,46,196,759,2058
'2347167796','4/7/2016',10320,6.8499999046,6.8499999046,0.0,0.6800000072,1.2300000191,4.9400000572,0.0,15,32,315,1002,2338
'2347167796','4/8/2016',10209,6.75,6.75,0.0,0.1599999964,0.349999994,6.2300000191,0.0,2,6,316,711,2104
'2347167796','4/9/2016',16081,10.6300001144,10.6300001144,0.0,1.25,1.8200000525,7.5599999428,0.0,16,32,401,970,2488
'2347167796','4/10/2016',10078,6.8299999237,6.8299999237,0.0,1.0199999809,0.1199999973,5.6900000572,0.0,12,3,303,463,2164
'2347167796','4/11/2016',10001,6.6100001335,6.6100001335,0.0,0.3300000131,2.9300000668,3.3599998951,0.0,5,52,196,788,2009
'2347167796','4/12/2016',0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,425,399
'2873212765','4/1/2016',890,0.6000000238,0.6000000238,0.0,0.0,0.0,0.6000000238,0.0,0,0,41,1399,1335
'2873212765','4/2/2016',2214,1.4900000095,1.4900000095,0.0,0.0,0.0,1.4900000095,0.0,0,0,197,1243,1559
'2873212765','4/3/2016',7640,5.1300001144,5.1300001144,0.0,0.1899999976,0.8000000119,4.1500000954,0.0,3,15,315,1107,1845
'2873212765','4/4/2016',9713,6.5300002098,6.5300002098,0.0,0.3400000036,0.8899999857,5.2899999619,0.0,6,24,355,1055,2046
'2873212765','4/5/2016',8432,5.6700000763,5.6700000763,0.0,0.0,0.0,5.6500000954,0.0099999998,0,0,374,1066,1953
'2873212765','4/6/2016',7350,4.9400000572,4.9400000572,0.0,0.0,0.0,4.9400000572,0.0,0,0,382,1058,1910
'2873212765','4/7/2016',9353,6.3099999428,6.3099999428,0.0,0.3700000048,0.6899999976,5.2399997711,0.0,5,17,363,1055,2035
'2873212765','4/8/2016',7157,4.8099999428,4.8099999428,0.0,0.0,0.0,4.8099999428,0.0,0,0,380,1060,1944
'2873212765','4/9/2016',14103,9.5600004196,9.5600004196,0.0,3.0199999809,0.4099999964,6.1399998665,0.0099999998,46,8,288,1098,2257
'2873212765','4/10/2016',5290,3.5499999523,3.5499999523,0.0,0.0399999991,0.3400000036,3.1700000763,0.0,1,8,251,1180,1724
'2873212765','4/11/2016',7497,5.0399999619,5.0399999619,0.0,0.0,0.0,5.0399999619,0.0,0,0,357,882,1741
'2873212765','4/12/2016',0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1440,0
'2891001357','3/29/2016',0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1440,1920
