Id,ActivityDate,TotalSteps,TotalDistance,TrackerDistance,LoggedActivitiesDistance,VeryActiveDistance,ModeratelyActiveDistance,LightActiveDistance,SedentaryActiveDistance,VeryActiveMinutes,FairlyActiveMinutes,LightlyActiveMinutes,SedentaryMinutes,Calories
'2891001357','3/30/2016',0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1440,1920
'2891001357','3/31/2016',0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1440,1920
'2891001357','4/1/2016',0,0.0,0.0,4.8280320168,0.0,0.0,0.0,0.0,0,660,0,780,4562
'2891001357','4/2/2016',4126,3.2200000286,0.0,3.2186880112,0.0,0.0,3.2200000286,0.0,0,0,720,720,2881
'2891001357','4/3/2016',0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1440,1920
'2891001357','4/4/2016',0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1440,1920
'2891001357','4/5/2016',2063,1.6100000143,0.0,1.6093440056,0.0,0.0,1.6100000143,0.0,0,0,630,99,1144
'3372868164','4/1/2016',5785,3.9500000477,3.9500000477,0.0,0.0,0.0,3.9100000858,0.0399999991,0,0,311,1129,1852
'3372868164','4/2/2016',7625,5.2300000191,5.2300000191,0.0,1.6799999475,0.0399999991,3.5,0.0099999998,24,1,341,1074,2069
'3372868164','4/3/2016',4706,3.2100000381,3.2100000381,0.0,0.0,0.0,3.2100000381,0.0,0,0,299,1141,1816
'3372868164','4/4/2016',5861,4.0199999809,4.0199999809,0.0,1.2999999523,0.2199999988,2.4900000095,0.0099999998,20,7,233,1180,1878
'3372868164','4/5/2016',4460,3.0399999619,3.0399999619,0.0,0.0,0.0,3.0199999809,0.0299999993,0,0,248,1192,1787
'3372868164','4/6/2016',6406,4.3899998665,4.3899998665,0.0,0.7799999714,0.0900000036,3.5199999809,0.0099999998,17,4,325,1094,2010
'3372868164','4/7/2016',7392,5.0999999046,5.0999999046,0.0,0.8700000048,0.1599999964,4.0500001907,0.0199999996,14,9,332,1085,2038
'3372868164','4/8/2016',5551,3.7899999619,3.7899999619,0.0,0.0,0.0,3.7699999809,0.0099999998,0,0,282,1158,1815
'3372868164','4/9/2016',8827,6.25,6.25,0.0,1.7699999809,0.4799999893,4.0,0.0099999998,21,10,346,1063,2062
'3372868164','4/10/2016',4662,3.1800000668,3.1800000668,0.0,1.0399999619,0.150000006,1.9900000095,0.0,22,4,152,735,1276
'3977333714','4/1/2016',4499,3.0099999905,3.0099999905,0.0,0.0,0.0,3.0099999905,0.0,0,0,168,842,1288
'3977333714','4/2/2016',7618,5.0999999046,5.0999999046,0.0,0.0,0.1800000072,4.9099998474,0.0,0,6,302,842,1490
'3977333714','4/3/2016',11508,7.6999998093,7.6999998093,0.0,2.1700000763,0.8399999738,4.6900000572,0.0,29,22,282,748,1630
'3977333714','4/4/2016',11943,7.9899997711,7.9899997711,0.0,1.0299999714,2.0099999905,4.9499998093,0.0,16,43,297,710,1648
'3977333714','4/5/2016',12303,8.2299995422,8.2299995422,0.0,1.7100000381,1.3500000238,5.1700000763,0.0,26,32,291,605,1649
'3977333714','4/6/2016',15425,10.3199996948,10.3199996948,0.0,1.6200000048,1.8200000525,6.8699998856,0.0,24,45,331,614,1783
'3977333714','4/7/2016',8422,5.6300001144,5.6300001144,0.0,0.0,3.5999999046,2.0399999619,0.0,0,81,139,815,1431
'3977333714','4/8/2016',10226,6.8400001526,6.8400001526,0.0,0.0,4.4400000572,2.4000000954,0.0,0,101,174,685,1524
'3977333714','4/9/2016',14583,9.7600002289,9.7600002289,0.0,2.4800000191,1.7400000095,5.5300002098,0.0,35,36,254,697,1697
'3977333714','4/10/2016',3573,2.3900001049,2.3900001049,0.0,0.9399999976,0.4099999964,0.9700000286,0.0,15,8,99,866,1232
'3977333714','4/11/2016',3108,2.1400001049,2.1400001049,0.0,0.0700000003,0.0399999991,1.9600000381,0.0,1,1,129,894,1223
'3977333714','4/12/2016',759,0.5699999928,0.5699999928,0.0,0.0,0.0,0.5699999928,0.0,0,0,17,187,182
'4020332650','3/12/2016',5543,3.9700000286,3.9700000286,0.0,0.0,0.0,3.9600000381,0.0099999998,0,0,254,757,2990
'4020332650','3/13/2016',3226,2.3099999428,2.3099999428,0.0,0.0,0.0,2.2799999714,0.0,0,0,136,771,2480
'4020332650','3/14/2016',3023,2.1700000763,2.1700000763,0.0,0.0,0.0,2.1400001049,0.0,0,0,145,1005,2570
'4020332650','3/15/2016',5906,4.2300000191,4.2300000191,0.0,0.0,0.1599999964,4.0399999619,0.0,0,10,215,874,3016
'4020332650','3/16/2016',12483,8.9899997711,8.9899997711,0.0,1.4500000477,0.5699999928,6.9000000954,0.0,25,14,309,599,3830
'4020332650','3/17/2016',8940,6.4099998474,6.4099998474,0.0,0.0,0.0,0.6100000143,0.0399999991,0,0,47,986,3706
'4020332650','3/18/2016',368,0.2599999905,0.2599999905,0.0,0.0,0.0,0.0,0.0,0,0,0,1440,2024
'4020332650','3/19/2016',5702,4.0900001526,4.0900001526,0.0,0.0,0.0,0.0,0.0,0,0,0,1440,2980
'4020332650','3/20/2016',10330,7.4099998474,7.4099998474,0.0,0.0,0.0,0.0,0.0,0,0,0,1440,3728
'4020332650','3/21/2016',8778,6.2899999619,6.2899999619,0.0,0.0,0.0,0.0,0.0,0,0,0,1440,3348
'4020332650','3/22/2016',6662,4.7800002098,4.7800002098,0.0,0.0,0.0,0.0,0.0,0,0,0,1440,3162
'4020332650','3/23/2016',6309,4.5199999809,4.5199999809,0.0,0.0,0.0,0.0,0.0,0,0,0,1440,3140
'4020332650','3/24/2016',1951,1.4099999666,1.4099999666,0.0,0.0,0.0,0.0,0.0,0,0,0,1440,1980
'4020332650','3/25/2016',5563,3.9900000095,3.9900000095,0.0,0.0,0.0,0.0,0.0,0,0,0,1440,3681
'4020332650','3/26/2016',4370,3.1300001144,3.1300001144,0.0,0.0,0.0,0.0,0.0,0,0,0,1440,3444
'4020332650','3/27/2016',7144,5.1199998856,5.1199998856,0.0,0.0,0.0,0.0,0.0,0,0,0,1440,3510
'4020332650','3/28/2016',2106,1.5099999905,1.5099999905,0.0,0.0199999996,0.0500000007,0.2099999934,0.0,31,45,75,1289,4010
'4020332650','3/29/2016',4152,2.9800000191,2.9800000191,0.0,0.0,0.0,2.9600000381,0.0,0,0,187,1253,2976
'4020332650','3/30/2016',5400,3.8699998856,3.8699998856,0.0,0.0,0.0,3.8499999046,0.0,0,0,258,795,3418
'4020332650','3/31/2016',7428,5.3299999237,5.3299999237,0.0,0.8700000048,0.9200000167,3.5099999905,0.0,18,33,261,860,3439
'4020332650','4/1/2016',5351,3.8399999142,3.8399999142,0.0,0.6200000048,0.1800000072,3.0099999905,0.0,15,17,210,748,3338
'4020332650','4/2/2016',4299,3.0999999046,3.0999999046,0.0,0.0900000036,0.2099999934,2.7400000095,0.0399999991,3,15,162,752,2892
'4020332650','4/3/2016',6107,4.3800001144,4.3800001144,0.0,0.0,0.0,4.3600001335,0.0,0,0,265,776,3313
'4020332650','4/4/2016',6429,4.5999999046,4.5999999046,0.0,0.0,0.9499999881,3.6500000954,0.0,0,28,193,741,3118
'4020332650','4/5/2016',6880,4.9299998283,4.9299998283,0.0,0.5,0.7599999905,3.6500000954,0.0,7,19,165,1249,2966
'4020332650','4/6/2016',7476,5.3600001335,5.3600001335,0.0,0.0,0.0,5.3099999428,0.0,0,0,263,920,3253
'4020332650','4/7/2016',6581,4.7199997902,4.7199997902,0.0,0.0,0.2899999917,4.3899998665,0.0,0,8,241,1191,3032
'4020332650','4/8/2016',10480,7.5100002289,7.5100002289,0.0,0.4099999964,1.4700000286,5.0100002289,0.0399999991,6,37,272,1125,4034
'4020332650','4/9/2016',7734,5.5500001907,5.5500001907,0.0,1.1599999666,0.4900000095,3.8199999332,0.0599999987,20,12,223,1185,3264
'4020332650','4/10/2016',5129,3.6800000668,3.6800000668,0.0,0.1800000072,0.2399999946,3.2100000381,0.0099999998,5,7,176,1178,2817
'4020332650','4/11/2016',2993,2.1500000954,2.1500000954,0.0,0.0,0.0,2.0899999142,0.0,0,0,114,888,2507
'4020332650','4/12/2016',8,0.0099999998,0.0099999998,0.0,0.0,0.0,0.0099999998,0.0,0,0,1,321,446
'4057192912','3/12/2016',0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1440,1777
'4057192912','3/13/2016',0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1440,1777
'4057192912','3/14/2016',8433,6.2300000191,6.2300000191,0.0,2.4500000477,0.3300000131,3.4400000572,0.0,30,7,135,1268,2453
'4057192912','3/15/2016',0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1440,1776
'4057192912','3/16/2016',2139,1.5599999428,1.5599999428,0.0,0.0,1.2999999523,0.2599999905,0.0,0,28,15,1397,1935
'4057192912','3/17/2016',0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1440,1776
'4057192912','3/18/2016',949,0.6899999976,0.6899999976,0.0,0.0,0.0,0.6899999976,0.0,0,0,34,1406,1870
'4057192912','3/19/2016',0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1440,1777
'4057192912','3/20/2016',44,0.0299999993,0.0299999993,0.0,0.0,0.0,0.0299999993,0.0,0,0,2,1438,1782
'4057192912','3/21/2016',2660,1.9400000572,1.9400000572,0.0,0.0,0.0,1.9400000572,0.0,0,0,46,1394,1978
'4057192912','3/22/2016',5561,4.1900000572,4.1900000572,0.0,0.0,0.0,4.0700001717,0.0,0,0,169,1271,2296
'4057192912','3/23/2016',7239,5.3400001526,5.3400001526,0.0,0.5500000119,0.3600000143,4.3800001144,0.0,7,7,190,1236,2484
'4057192912','3/24/2016',7,0.0099999998,0.0099999998,0.0,0.0,0.0,0.0099999998,0.0,0,0,1,1439,1787
'4057192912','3/25/2016',0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1440,1776
'4057192912','3/26/2016',0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1440,1776
'4057192912','3/27/2016',2275,1.6799999475,1.6799999475,0.0,0.0,0.0,1.6599999666,0.0,0,0,86,1354,2005
'4057192912','3/28/2016',8,0.0099999998,0.0099999998,0.0,0.0,0.0,0.0099999998,0.0,0,0,1,1439,1778
'4057192912','3/29/2016',5137,3.7599999905,3.7599999905,0.0,0.0,0.0,3.7599999905,0.0,0,0,160,1280,2293
'4057192912','3/30/2016',5419,4.0,4.5700001717,0.0558429994,0.0,0.0,3.9100000858,0.0599999987,0,0,145,1295,2259
'4057192912','3/31/2016',0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1440,1776
'4057192912','4/1/2016',0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1440,1776
'4057192912','4/2/2016',0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1440,1776
'4057192912','4/3/2016',0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1440,1776
'4057192912','4/4/2016',0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1440,1776
'4057192912','4/5/2016',0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1440,1776
'4057192912','4/6/2016',18,0.0099999998,0.0099999998,0.0,0.0,0.0,0.0099999998,0.0,0,0,2,1438,1780
'4057192912','4/7/2016',4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,1439,1778
'4057192912','4/8/2016',8426,6.1599998474,6.1599998474,0.0,0.1299999952,5.4899997711,0.5400000215,0.0,2,120,25,1293,2360
'4057192912','4/9/2016',1650,1.2100000381,1.2100000381,0.0,0.0,0.0,1.2100000381,0.0,0,0,60,1380,1952
'4057192912','4/10/2016',3434,2.5099999905,2.5099999905,0.0,0.0700000003,0.3000000119,2.1400001049,0.0,1,7,108,1324,2101
'4057192912','4/11/2016',6801,4.9800000191,4.9800000191,0.0,0.0,0.0,4.9699997902,0.0,0,0,193,1247,2393
'4057192912','4/12/2016',187,0.1400000006,0.1400000006,0.0,0.0,0.0,0.1400000006,0.0,0,0,11,400,538
'4319703577','3/29/2016',5643,3.7899999619,3.7899999619,0.0,0.2300000042,0.3300000131,3.2300000191,0.0,3,8,199,683,1958
'4319703577','3/30/2016',9043,6.0700001717,6.0700001717,0.0,0.25,0.4300000072,5.3699998856,0.0,4,12,244,702,2141
'4319703577','3/31/2016',8144,5.4600000381,5.4600000381,0.0,0.25,0.6100000143,4.6100001335,0.0,4,17,247,1125,2129
'4319703577','4/1/2016',9343,6.2699999809,6.2699999809,0.0,0.9599999785,0.8500000238,4.4600000381,0.0,14,20,268,654,2216
'4319703577','4/2/2016',8405,5.6599998474,5.6599998474,0.0,1.1299999952,0.1899999976,4.3400001526,0.0,15,4,257,621,2154
'4319703577','4/3/2016',8223,5.5199999809,5.5199999809,0.0,0.8000000119,1.5099999905,3.2100000381,0.0,12,37,257,551,2178
'4319703577','4/4/2016',10067,6.7600002289,6.7600002289,0.0,0.3600000143,1.4199999571,4.9699997902,0.0,5,39,313,578,2308
'4319703577','4/5/2016',8359,5.6300001144,5.6300001144,0.0,0.2300000042,0.5299999714,4.8699998856,0.0,3,14,311,638,2201
'4319703577','4/6/2016',10946,7.3499999046,7.3499999046,0.0,0.5400000215,2.0899999142,4.7199997902,0.0,8,51,308,569,2341
'4319703577','4/7/2016',9130,6.1500000954,6.1500000954,0.0,0.5,0.3799999952,5.2699999809,0.0,7,11,304,668,2236
'4319703577','4/8/2016',6544,4.4099998474,4.4099998474,0.0,0.2899999917,0.2599999905,3.8599998951,0.0,4,6,276,1132,2069
'4319703577','4/9/2016',0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1440,0
'4388161847','3/29/2016',0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1440,1878
'4388161847','3/30/2016',0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1440,1878
'4388161847','3/31/2016',0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1440,1878
'4388161847','4/1/2016',0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1440,1878
'4388161847','4/2/2016',0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1440,1878
'4388161847','4/3/2016',0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1440,1878
'4388161847','4/4/2016',0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1440,1878
'4388161847','4/5/2016',0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,994,1296
'4445114986','3/29/2016',2303,1.5499999523,1.5499999523,0.0,0.0,0.0,1.5499999523,0.0,0,0,155,807,2010
'4445114986','3/30/2016',2600,1.7400000095,1.7400000095,0.0,0.0,0.0,1.7400000095,0.0,0,0,163,1277,2032
'4445114986','3/31/2016',4804,3.2200000286,3.2200000286,0.0,0.0,0.0,3.2200000286,0.0,0,0,238,786,2227
'4445114986','4/1/2016',3271,2.1900000572,2.1900000572,0.0,0.0,0.0,2.1900000572,0.0,0,0,205,898,2133
'4445114986','4/2/2016',5406,3.6300001144,3.6300001144,0.0,0.0,0.0,3.6099998951,0.0,0,0,273,672,2317
'4445114986','4/3/2016',3146,2.1099998951,2.1099998951,0.0,0.0,0.0,2.1099998951,0.0,0,0,171,1269,2058
'4445114986','4/4/2016',2422,1.6299999952,1.6299999952,0.0,0.0,0.0,1.6299999952,0.0,0,0,110,1330,1935
'4445114986','4/5/2016',4239,2.8399999142,2.8399999142,0.0,0.0599999987,0.2399999946,2.5299999714,0.0,1,6,235,702,2217
'4445114986','4/6/2016',6911,4.7800002098,4.7800002098,0.0,2.3199999332,0.1000000015,2.3599998951,0.0,28,2,215,745,2374
'4445114986','4/7/2016',6667,4.6100001335,4.6100001335,0.0,2.0199999809,0.0500000007,2.5499999523,0.0,24,1,208,939,2335
'4445114986','4/8/2016',5543,3.7200000286,3.7200000286,0.0,0.0,0.0,3.7200000286,0.0,0,0,266,941,2303
'4445114986','4/9/2016',4195,2.8099999428,2.8099999428,0.0,0.0,0.0,2.8099999428,0.0,0,0,239,758,2210
'4445114986','4/10/2016',6625,4.4499998093,4.4499998093,0.0,0.0,0.0,4.4499998093,0.0,0,0,316,755,2424
'4445114986','4/11/2016',5986,4.1300001144,4.1300001144,0.0,1.9500000477,0.2300000042,1.9500000477,0.0,23,5,195,789,2297
'4445114986','4/12/2016',278,0.1899999976,0.1899999976,0.0,0.0,0.0,0.1899999976,0.0,0,0,20,253,745
'4558609924','4/1/2016',5336,3.5299999714,3.5299999714,0.0,0.0,0.0,3.5299999714,0.0,0,0,258,1182,1902
'4558609924','4/2/2016',3183,2.0999999046,2.0999999046,0.0,0.0,0.0,2.0999999046,0.0,0,0,173,1180,1680
'4558609924','4/3/2016',6176,4.0799999237,4.0799999237,0.0,0.0700000003,0.2599999905,3.75,0.0,1,7,269,886,1901
'4558609924','4/4/2016',8205,5.4200000763,5.4200000763,0.0,0.0,0.0,5.4200000763,0.0,0,0,367,1073,2078
'4558609924','4/5/2016',6799,4.4899997711,4.4899997711,0.0,1.5900000334,0.8600000143,2.0399999619,0.0,24,14,185,1217,1876
'4558609924','4/6/2016',5668,3.75,3.75,0.0,0.0,0.0,3.75,0.0,0,0,259,1181,1853
'4558609924','4/7/2016',7998,5.2899999619,5.2899999619,0.0,0.5099999905,0.25,4.5300002098,0.0,27,12,296,1105,2235
'4558609924','4/8/2016',4195,2.7699999809,2.7699999809,0.0,0.0,0.0,2.7699999809,0.0,0,0,241,1199,1778
'4558609924','4/9/2016',5512,3.6400001049,3.6400001049,0.0,0.0,0.0,3.6400001049,0.0,0,0,276,1164,1882
'4558609924','4/10/2016',6263,4.1399998665,4.1399998665,0.0,0.0,0.0,4.1300001144,0.0,0,0,290,1150,1906
'4558609924','4/11/2016',8828,5.8400001526,5.8400001526,0.0,0.0,0.0,5.8400001526,0.0,0,0,308,1132,2149
'4558609924','4/12/2016',1260,0.8299999833,0.8299999833,0.0,0.0,0.0,0.8199999928,0.0,0,0,76,555,722
'4702921684','3/29/2016',6506,5.2800002098,5.2800002098,0.0,0.3300000131,0.2700000107,4.6700000763,0.0,4,5,241,760,2886
'4702921684','3/30/2016',7583,6.1500000954,6.1500000954,0.0,0.25,0.5500000119,5.3499999046,0.0,3,13,227,742,2915
'4702921684','3/31/2016',6963,5.6500000954,5.6500000954,0.0,0.0,0.0,5.6500000954,0.0,0,0,256,759,2895
'4702921684','4/1/2016',7165,5.8099999428,5.8099999428,0.0,0.0,0.3700000048,5.4400000572,0.0,0,9,248,708,2923
'4702921684','4/2/2016',10328,8.3800001144,8.3800001144,0.0,0.0,1.4600000381,6.9200000763,0.0,0,32,367,475,3323
